Loading catalog from entrypoints
Loading lookup from /home/wtownle1/dimensionality_powerlaw/env/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
layers:   0%|          | 0/1 [00:00<?, ?it/s]
activations:   0%|          | 0/3200 [00:00<?, ?it/s][A

activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A

activations:   6%|▋         | 64/1024 [00:01<00:24, 39.98it/s][A[A

activations:  12%|█▎        | 128/1024 [00:03<00:22, 39.52it/s][A[A

activations:  19%|█▉        | 192/1024 [00:04<00:20, 39.91it/s][A[A

activations:  25%|██▌       | 256/1024 [00:06<00:19, 39.52it/s][A[A

activations:  31%|███▏      | 320/1024 [00:08<00:18, 38.83it/s][A[A

activations:  38%|███▊      | 384/1024 [00:09<00:16, 38.02it/s][A[A

activations:  44%|████▍     | 448/1024 [00:11<00:15, 37.71it/s][A[A

activations:  50%|█████     | 512/1024 [00:13<00:14, 35.89it/s][A[A

activations:  56%|█████▋    | 576/1024 [00:15<00:12, 35.50it/s][A[A

activations:  62%|██████▎   | 640/1024 [00:17<00:10, 35.54it/s][A[A

activations:  69%|██████▉   | 704/1024 [00:19<00:09, 35.28it/s][A[A

activations:  75%|███████▌  | 768/1024 [00:20<00:07, 34.97it/s][A[A

activations:  81%|████████▏ | 832/1024 [00:22<00:05, 34.79it/s][A[A

activations:  88%|████████▊ | 896/1024 [00:24<00:03, 34.75it/s][A[A

activations:  94%|█████████▍| 960/1024 [00:26<00:01, 34.46it/s][A[A

activations: 100%|██████████| 1024/1024 [00:28<00:00, 36.47it/s][A[Aactivations: 100%|██████████| 1024/1024 [00:28<00:00, 36.47it/s]


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][A[Alayer packaging: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]


layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer principal components: 100%|██████████| 1/1 [00:23<00:00, 23.89s/it][A[Alayer principal components: 100%|██████████| 1/1 [00:23<00:00, 23.89s/it]

activations:   2%|▏         | 64/3200 [00:59<48:59,  1.07it/s][A
activations:   4%|▍         | 128/3200 [01:01<20:31,  2.49it/s][A
activations:   6%|▌         | 192/3200 [01:02<11:23,  4.40it/s][A
activations:   8%|▊         | 256/3200 [01:04<07:07,  6.88it/s][A
activations:  10%|█         | 320/3200 [01:05<04:48,  9.97it/s][A
activations:  12%|█▏        | 384/3200 [01:06<03:22, 13.92it/s][A
activations:  14%|█▍        | 448/3200 [01:07<02:26, 18.72it/s][A
activations:  16%|█▌        | 512/3200 [01:08<01:53, 23.63it/s][A
activations:  18%|█▊        | 576/3200 [01:09<01:29, 29.45it/s][A
