activations:   0%|          | 0/10048 [00:00<?, ?it/s]activations:   1%|          | 64/10048 [00:01<04:02, 41.13it/s]activations:   1%|▏         | 128/10048 [00:02<03:43, 44.42it/s]activations:   2%|▏         | 192/10048 [00:04<03:44, 43.97it/s]activations:   3%|▎         | 256/10048 [00:05<03:43, 43.89it/s]activations:   3%|▎         | 320/10048 [00:07<03:35, 45.23it/s]activations:   4%|▍         | 384/10048 [00:08<03:35, 44.91it/s]activations:   4%|▍         | 448/10048 [00:10<03:31, 45.40it/s]activations:   5%|▌         | 512/10048 [00:11<03:30, 45.21it/s]activations:   6%|▌         | 576/10048 [00:12<03:28, 45.37it/s]activations:   6%|▋         | 640/10048 [00:14<03:19, 47.24it/s]activations:   7%|▋         | 704/10048 [00:15<03:12, 48.42it/s]activations:   8%|▊         | 768/10048 [00:16<03:11, 48.45it/s]activations:   8%|▊         | 832/10048 [00:17<03:10, 48.28it/s]activations:   9%|▉         | 896/10048 [00:19<03:07, 48.81it/s]activations:  10%|▉         | 960/10048 [00:20<03:03, 49.47it/s]activations:  10%|█         | 1024/10048 [00:21<02:52, 52.34it/s]activations:  11%|█         | 1088/10048 [00:22<02:50, 52.55it/s]activations:  11%|█▏        | 1152/10048 [00:23<02:45, 53.90it/s]activations:  12%|█▏        | 1216/10048 [00:25<02:41, 54.68it/s]activations:  13%|█▎        | 1280/10048 [00:26<02:42, 54.10it/s]activations:  13%|█▎        | 1344/10048 [00:27<02:41, 53.80it/s]activations:  14%|█▍        | 1408/10048 [00:28<02:37, 54.81it/s]activations:  15%|█▍        | 1472/10048 [00:29<02:32, 56.30it/s]activations:  15%|█▌        | 1536/10048 [00:30<02:29, 57.10it/s]activations:  16%|█▌        | 1600/10048 [00:31<02:29, 56.35it/s]activations:  17%|█▋        | 1664/10048 [00:32<02:28, 56.43it/s]activations:  17%|█▋        | 1728/10048 [00:34<02:29, 55.81it/s]activations:  18%|█▊        | 1792/10048 [00:35<02:26, 56.30it/s]activations:  18%|█▊        | 1856/10048 [00:36<02:17, 59.39it/s]activations:  19%|█▉        | 1920/10048 [00:37<02:21, 57.54it/s]activations:  20%|█▉        | 1984/10048 [00:38<02:16, 59.18it/s]activations:  20%|██        | 2048/10048 [00:39<02:11, 61.04it/s]activations:  21%|██        | 2112/10048 [00:40<02:04, 63.88it/s]activations:  22%|██▏       | 2176/10048 [00:41<02:04, 63.26it/s]activations:  22%|██▏       | 2240/10048 [00:42<02:05, 62.20it/s]activations:  23%|██▎       | 2304/10048 [00:43<02:02, 63.12it/s]activations:  24%|██▎       | 2368/10048 [00:44<02:01, 63.44it/s]activations:  24%|██▍       | 2432/10048 [00:45<01:57, 64.94it/s]activations:  25%|██▍       | 2496/10048 [00:46<01:54, 66.08it/s]activations:  25%|██▌       | 2560/10048 [00:47<01:50, 67.88it/s]activations:  26%|██▌       | 2624/10048 [00:48<01:51, 66.36it/s]activations:  27%|██▋       | 2688/10048 [00:49<01:52, 65.36it/s]activations:  27%|██▋       | 2752/10048 [00:50<01:51, 65.27it/s]activations:  28%|██▊       | 2816/10048 [00:51<01:51, 64.65it/s]activations:  29%|██▊       | 2880/10048 [00:52<01:56, 61.38it/s]activations:  29%|██▉       | 2944/10048 [00:53<01:54, 61.89it/s]activations:  30%|██▉       | 3008/10048 [00:54<01:53, 62.15it/s]activations:  31%|███       | 3072/10048 [00:55<01:50, 63.30it/s]activations:  31%|███       | 3136/10048 [00:56<01:47, 64.12it/s]activations:  32%|███▏      | 3200/10048 [00:57<01:45, 64.65it/s]activations:  32%|███▏      | 3264/10048 [00:58<01:42, 65.97it/s]activations:  33%|███▎      | 3328/10048 [00:58<01:35, 70.38it/s]activations:  34%|███▍      | 3392/10048 [00:59<01:36, 68.69it/s]activations:  34%|███▍      | 3456/10048 [01:00<01:38, 66.95it/s]activations:  35%|███▌      | 3520/10048 [01:01<01:39, 65.64it/s]activations:  36%|███▌      | 3584/10048 [01:02<01:33, 69.26it/s]activations:  36%|███▋      | 3648/10048 [01:03<01:31, 69.78it/s]activations:  37%|███▋      | 3712/10048 [01:04<01:31, 69.14it/s]activations:  38%|███▊      | 3776/10048 [01:05<01:30, 69.28it/s]activations:  38%|███▊      | 3840/10048 [01:06<01:33, 66.43it/s]activations:  39%|███▉      | 3904/10048 [01:07<01:28, 69.15it/s]activations:  39%|███▉      | 3968/10048 [01:08<01:28, 69.00it/s]activations:  40%|████      | 4032/10048 [01:09<01:26, 69.72it/s]activations:  41%|████      | 4096/10048 [01:10<01:26, 68.84it/s]activations:  41%|████▏     | 4160/10048 [01:11<01:26, 68.06it/s]activations:  42%|████▏     | 4224/10048 [01:12<01:23, 69.72it/s]activations:  43%|████▎     | 4288/10048 [01:12<01:20, 71.99it/s]activations:  43%|████▎     | 4352/10048 [01:13<01:19, 72.07it/s]activations:  44%|████▍     | 4416/10048 [01:14<01:19, 70.88it/s]activations:  45%|████▍     | 4480/10048 [01:15<01:19, 70.25it/s]activations:  45%|████▌     | 4544/10048 [01:16<01:17, 71.21it/s]activations:  46%|████▌     | 4608/10048 [01:17<01:17, 70.00it/s]activations:  46%|████▋     | 4672/10048 [01:18<01:19, 67.38it/s]activations:  47%|████▋     | 4736/10048 [01:19<01:18, 67.34it/s]activations:  48%|████▊     | 4800/10048 [01:20<01:14, 70.13it/s]activations:  48%|████▊     | 4864/10048 [01:21<01:12, 71.50it/s]activations:  49%|████▉     | 4928/10048 [01:21<01:10, 72.19it/s]activations:  50%|████▉     | 4992/10048 [01:22<01:09, 72.75it/s]activations:  50%|█████     | 5056/10048 [01:23<01:10, 70.69it/s]activations:  51%|█████     | 5120/10048 [01:24<01:07, 72.88it/s]activations:  52%|█████▏    | 5184/10048 [01:25<01:08, 71.05it/s]activations:  52%|█████▏    | 5248/10048 [01:26<01:07, 71.31it/s]activations:  53%|█████▎    | 5312/10048 [01:27<01:06, 71.16it/s]activations:  54%|█████▎    | 5376/10048 [01:28<01:05, 71.19it/s]activations:  54%|█████▍    | 5440/10048 [01:29<01:03, 72.30it/s]activations:  55%|█████▍    | 5504/10048 [01:30<01:03, 71.37it/s]activations:  55%|█████▌    | 5568/10048 [01:30<01:02, 71.69it/s]activations:  56%|█████▌    | 5632/10048 [01:31<01:01, 71.69it/s]activations:  57%|█████▋    | 5696/10048 [01:32<00:59, 73.06it/s]activations:  57%|█████▋    | 5760/10048 [01:33<00:58, 73.18it/s]activations:  58%|█████▊    | 5824/10048 [01:34<00:56, 74.54it/s]activations:  59%|█████▊    | 5888/10048 [01:35<00:53, 77.21it/s]activations:  59%|█████▉    | 5952/10048 [01:35<00:53, 76.78it/s]activations:  60%|█████▉    | 6016/10048 [01:36<00:52, 77.21it/s]activations:  61%|██████    | 6080/10048 [01:37<00:53, 74.61it/s]activations:  61%|██████    | 6144/10048 [01:38<00:53, 73.62it/s]activations:  62%|██████▏   | 6208/10048 [01:39<00:53, 72.33it/s]activations:  62%|██████▏   | 6272/10048 [01:40<00:51, 73.29it/s]activations:  63%|██████▎   | 6336/10048 [01:41<00:50, 73.10it/s]activations:  64%|██████▎   | 6400/10048 [01:42<00:49, 73.64it/s]activations:  64%|██████▍   | 6464/10048 [01:43<00:52, 67.82it/s]activations:  65%|██████▍   | 6528/10048 [01:44<00:50, 70.05it/s]activations:  66%|██████▌   | 6592/10048 [01:44<00:47, 72.69it/s]activations:  66%|██████▌   | 6656/10048 [01:45<00:47, 72.14it/s]activations:  67%|██████▋   | 6720/10048 [01:46<00:45, 73.72it/s]activations:  68%|██████▊   | 6784/10048 [01:47<00:45, 71.96it/s]activations:  68%|██████▊   | 6848/10048 [01:48<00:43, 73.86it/s]activations:  69%|██████▉   | 6912/10048 [01:49<00:41, 76.43it/s]activations:  69%|██████▉   | 6976/10048 [01:49<00:39, 76.89it/s]activations:  70%|███████   | 7040/10048 [01:50<00:39, 76.37it/s]activations:  71%|███████   | 7104/10048 [01:51<00:38, 76.41it/s]activations:  71%|███████▏  | 7168/10048 [01:52<00:39, 72.95it/s]activations:  72%|███████▏  | 7232/10048 [01:53<00:38, 73.59it/s]activations:  73%|███████▎  | 7296/10048 [01:54<00:38, 72.30it/s]activations:  73%|███████▎  | 7360/10048 [01:55<00:35, 75.11it/s]activations:  74%|███████▍  | 7424/10048 [01:55<00:35, 74.97it/s]activations:  75%|███████▍  | 7488/10048 [01:56<00:36, 71.00it/s]activations:  75%|███████▌  | 7552/10048 [01:57<00:33, 75.23it/s]activations:  76%|███████▌  | 7616/10048 [01:58<00:33, 71.81it/s]activations:  76%|███████▋  | 7680/10048 [01:59<00:31, 74.84it/s]activations:  77%|███████▋  | 7744/10048 [02:00<00:31, 73.13it/s]activations:  78%|███████▊  | 7808/10048 [02:01<00:30, 73.50it/s]activations:  78%|███████▊  | 7872/10048 [02:02<00:28, 75.70it/s]activations:  79%|███████▉  | 7936/10048 [02:02<00:27, 75.46it/s]activations:  80%|███████▉  | 8000/10048 [02:03<00:27, 75.21it/s]activations:  80%|████████  | 8064/10048 [02:04<00:26, 75.58it/s]activations:  81%|████████  | 8128/10048 [02:05<00:25, 74.50it/s]activations:  82%|████████▏ | 8192/10048 [02:06<00:24, 74.47it/s]activations:  82%|████████▏ | 8256/10048 [02:07<00:23, 74.90it/s]activations:  83%|████████▎ | 8320/10048 [02:08<00:24, 70.17it/s]activations:  83%|████████▎ | 8384/10048 [02:09<00:23, 71.00it/s]activations:  84%|████████▍ | 8448/10048 [02:09<00:21, 74.61it/s]activations:  85%|████████▍ | 8512/10048 [02:10<00:20, 76.34it/s]activations:  85%|████████▌ | 8576/10048 [02:11<00:19, 76.85it/s]activations:  86%|████████▌ | 8640/10048 [02:12<00:17, 79.96it/s]activations:  87%|████████▋ | 8704/10048 [02:13<00:17, 78.54it/s]activations:  87%|████████▋ | 8768/10048 [02:13<00:16, 77.28it/s]activations:  88%|████████▊ | 8832/10048 [02:14<00:15, 76.09it/s]activations:  89%|████████▊ | 8896/10048 [02:15<00:15, 73.95it/s]activations:  89%|████████▉ | 8960/10048 [02:16<00:13, 80.30it/s]activations:  90%|████████▉ | 9024/10048 [02:17<00:13, 78.36it/s]activations:  90%|█████████ | 9088/10048 [02:18<00:12, 78.23it/s]activations:  91%|█████████ | 9152/10048 [02:18<00:11, 78.99it/s]activations:  92%|█████████▏| 9216/10048 [02:19<00:10, 81.18it/s]activations:  92%|█████████▏| 9280/10048 [02:20<00:09, 80.33it/s]activations:  93%|█████████▎| 9344/10048 [02:21<00:08, 80.61it/s]activations:  94%|█████████▎| 9408/10048 [02:22<00:08, 78.83it/s]activations:  94%|█████████▍| 9472/10048 [02:22<00:07, 76.35it/s]activations:  95%|█████████▍| 9536/10048 [02:23<00:06, 74.53it/s]activations:  96%|█████████▌| 9600/10048 [02:24<00:05, 75.26it/s]activations:  96%|█████████▌| 9664/10048 [02:25<00:05, 76.09it/s]activations:  97%|█████████▋| 9728/10048 [02:26<00:04, 77.40it/s]activations:  97%|█████████▋| 9792/10048 [02:27<00:03, 77.36it/s]activations:  98%|█████████▊| 9856/10048 [02:27<00:02, 77.28it/s]activations:  99%|█████████▊| 9920/10048 [02:28<00:01, 78.40it/s]activations:  99%|█████████▉| 9984/10048 [02:29<00:00, 77.22it/s]activations: 100%|██████████| 10048/10048 [02:30<00:00, 86.18it/s]activations: 100%|██████████| 10048/10048 [02:30<00:00, 66.94it/s]
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(64, 64, 1, 1)
(16, 64, 1, 1)
layer packaging:   0%|          | 0/1 [00:00<?, ?it/s]layer packaging: 100%|██████████| 1/1 [00:00<00:00, 89.43it/s]
(10000, 64)
layer principal components:   0%|          | 0/1 [00:00<?, ?it/s]layer principal components: 100%|██████████| 1/1 [00:00<00:00, 30.85it/s]
64
